20260716;00:00;29516.953;29524.789;29515.22;29521.453
20260716;00:01;29521.287;29534.92;29514.22;29534.71
20260716;00:02;29534.565;29544.999;29533.465;29536.554
20260716;00:03;29536.809;29545.499;29536.221;29541.464
20260716;00:04;29540.865;29542.365;29535.31;29539.109
20260716;00:05;29538.965;29548.799;29538.965;29546.199
20260716;00:06;29545.565;29552.999;29545.565;29552.565
20260716;00:07;29552.721;29552.999;29539.732;29543.289
20260716;00:08;29543.475;29546.486;29541.043;29541.699
20260716;00:09;29541.098;29545.276;29539.832;29541.842
20260716;00:10;29541.543;29543.898;29537.032;29542.498
20260716;00:11;29542.286;29544.189;29539.076;29543.276
20260716;00:12;29543.053;29543.189;29537.354;29538.797
20260716;00:13;29538.789;29542.808;29536.743;29540.597
20260716;00:14;29540.465;29540.954;29530.989;29532.742
20260716;00:15;29532.564;29533.497;29531.098;29531.875
20260716;00:16;29531.253;29533.287;29527.021;29528.786
20260716;00:17;29528.92;29533.92;29528.786;29531.21
20260716;00:18;29531.109;29531.319;29527.232;29527.975
20260716;00:19;29528.499;29530.575;29525.476;29525.476
20260716;00:20;29525.321;29529.064;29523.831;29528.689
20260716;00:21;29528.976;29529.599;29527.031;29528.21
20260716;00:22;29527.499;29529.089;29521.843;29525.254
20260716;00:23;29525.365;29525.932;29514.798;29522.242
20260716;00:24;29521.919;29522.776;29517.542;29519.21
20260716;00:25;29519.364;29521.099;29517.032;29520.689
20260716;00:26;29520.776;29523.376;29518.753;29522.497
20260716;00:27;29522.721;29524.01;29519.92;29520.387
20260716;00:28;29520.289;29521.189;29518.498;29520.754
20260716;00:29;29520.532;29522.199;29518.386;29521.287
20260716;00:30;29521.32;29528.799;29517.975;29519.943
20260716;00:31;29520.743;29520.831;29513.298;29515.789
20260716;00:32;29515.787;29521.076;29513.887;29519.543
20260716;00:33;29519.02;29521.089;29514.819;29515.287
20260716;00:34;29515.098;29516.565;29510.875;29512.619
20260716;00:35;29512.398;29514.009;29508.454;29509.743
20260716;00:36;29509.264;29509.887;29494.954;29499.065
20260716;00:37;29499.308;29500.032;29496.342;29500.009
20260716;00:38;29499.875;29499.875;29493.81;29495.897
20260716;00:39;29496.087;29496.999;29493.997;29494.909
20260716;00:40;29495.042;29495.789;29493.532;29495.453
20260716;00:41;29495.976;29496.854;29493.753;29493.965
20260716;00:42;29494.043;29494.999;29491.199;29493.589
20260716;00:43;29493.875;29499.064;29492.798;29498.464
20260716;00:44;29498.597;29501.008;29488.732;29489.564
20260716;00:45;29489.42;29503.689;29489.42;29503.689
20260716;00:46;29503.386;29504.076;29501.064;29501.72
20260716;00:47;29501.521;29502.608;29497.031;29498.365
20260716;00:48;29498.975;29498.975;29496.01;29496.01
20260716;00:49;29495.554;29496.189;29485.843;29487.398
20260716;00:50;29487.297;29498.543;29486.032;29492.986
20260716;00:51;29492.721;29493.099;29489.308;29490.875
20260716;00:52;29490.921;29490.921;29485.589;29489.298
20260716;00:53;29489.865;29490.965;29488.031;29488.721
20260716;00:54;29488.908;29517.998;29488.753;29495.109
20260716;00:55;29494.775;29496.876;29481.775;29491.453
20260716;00:56;29491.21;29525.253;29490.542;29523.242
20260716;00:57;29523.832;29527.509;29513.987;29524.287
20260716;00:58;29523.931;29524.789;29516.932;29517.732
20260716;00:59;29517.242;29526.387;29516.72;29521.886
20260716;01:00;29521.608;29532.31;29516.51;29524.253
20260716;01:01;29523.831;29529.521;29521.308;29528.32
20260716;01:02;29528.597;29533.386;29526.832;29533.099
20260716;01:03;29531.41;29533.499;29528.542;29533.099
20260716;01:04;29532.987;29533.098;29527.843;29529.91
20260716;01:05;29530.398;29530.432;29516.576;29517.397
20260716;01:06;29517.689;29520.999;29516.319;29520.22
20260716;01:07;29519.921;29520.989;29515.289;29518.742
20260716;01:08;29519.086;29520.989;29516.897;29519.92
20260716;01:09;29520.032;29525.608;29518.021;29525.231
